application	application-module.html
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.TargetedProjectileWeapon.targeting_angle	spaceship.TargetedProjectileWeapon-class.html#targeting_angle
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.TargetedProjectileWeapon.targeted	spaceship.TargetedProjectileWeapon-class.html#targeted
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AmmoWeapon.can_shoot	spaceship.AmmoWeapon-class.html#can_shoot
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.TargetedProjectileWeapon._target_dir	spaceship.TargetedProjectileWeapon-class.html#_target_dir
spaceship.ProjectileAmmoWeapon.shoot	spaceship.ProjectileAmmoWeapon-class.html#shoot
spaceship.TargetedProjectileWeapon.clear_target	spaceship.TargetedProjectileWeapon-class.html#clear_target
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.TargetedProjectileWeapon.target	spaceship.TargetedProjectileWeapon-class.html#target
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AmmoWeapon.maximum	spaceship.AmmoWeapon-class.html#maximum
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.TargetedProjectileWeapon._find_target	spaceship.TargetedProjectileWeapon-class.html#_find_target
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.AutoCannonProjectile	spaceship.AutoCannonProjectile-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Projectile.period	spaceship.Projectile-class.html#period
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.Projectile.__init__	spaceship.Projectile-class.html#__init__
spaceship.Projectile._detect_collisions	spaceship.Projectile-class.html#_detect_collisions
spaceship.Projectile.base_res_name	spaceship.Projectile-class.html#base_res_name
spaceship.Projectile._initialize_image	spaceship.Projectile-class.html#_initialize_image
spaceship.Projectile.damage	spaceship.Projectile-class.html#damage
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.Projectile.update	spaceship.Projectile-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.Projectile.frame_length	spaceship.Projectile-class.html#frame_length
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Projectile._update_image	spaceship.Projectile-class.html#_update_image
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.Projectile.explode	spaceship.Projectile-class.html#explode
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.Projectile.time	spaceship.Projectile-class.html#time
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.AutoShield	spaceship.AutoShield-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AutoShield.activate	spaceship.AutoShield-class.html#activate
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.Shield.cost	spaceship.Shield-class.html#cost
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.Shield.owner	spaceship.Shield-class.html#owner
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AutoShield.__init__	spaceship.AutoShield-class.html#__init__
spaceship.Shield.recharge	spaceship.Shield-class.html#recharge
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.Shield.current	spaceship.Shield-class.html#current
spaceship.Shield.recharge_rate	spaceship.Shield-class.html#recharge_rate
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AutoShield.critical_speed	spaceship.AutoShield-class.html#critical_speed
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AutoShield.absorb	spaceship.AutoShield-class.html#absorb
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AutoShield.update	spaceship.AutoShield-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AutoShield.vanish_time	spaceship.AutoShield-class.html#vanish_time
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.Shield.active	spaceship.Shield-class.html#active
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AutoShield.auto	spaceship.AutoShield-class.html#auto
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Shield.maximum	spaceship.Shield-class.html#maximum
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.Shield.get_demand	spaceship.Shield-class.html#get_demand
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AutoShield.vanish_speed	spaceship.AutoShield-class.html#vanish_speed
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.BasicArmour	spaceship.BasicArmour-class.html
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.Armour.absorb	spaceship.Armour-class.html#absorb
spaceship.Armour.maximum	spaceship.Armour-class.html#maximum
spaceship.Armour.current	spaceship.Armour-class.html#current
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.BasicArmour.__init__	spaceship.BasicArmour-class.html#__init__
spaceship.BasicAutoShield	spaceship.BasicAutoShield-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AutoShield.activate	spaceship.AutoShield-class.html#activate
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.Shield.cost	spaceship.Shield-class.html#cost
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.Shield.owner	spaceship.Shield-class.html#owner
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AutoShield.__init__	spaceship.AutoShield-class.html#__init__
spaceship.Shield.recharge	spaceship.Shield-class.html#recharge
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.Shield.current	spaceship.Shield-class.html#current
spaceship.Shield.recharge_rate	spaceship.Shield-class.html#recharge_rate
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AutoShield.critical_speed	spaceship.AutoShield-class.html#critical_speed
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AutoShield.absorb	spaceship.AutoShield-class.html#absorb
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AutoShield.update	spaceship.AutoShield-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AutoShield.vanish_time	spaceship.AutoShield-class.html#vanish_time
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.Shield.active	spaceship.Shield-class.html#active
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AutoShield.auto	spaceship.AutoShield-class.html#auto
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Shield.maximum	spaceship.Shield-class.html#maximum
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.Shield.get_demand	spaceship.Shield-class.html#get_demand
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AutoShield.vanish_speed	spaceship.AutoShield-class.html#vanish_speed
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.BasicBeam	spaceship.BasicBeam-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.InstantEnergyBeam.pos	spaceship.InstantEnergyBeam-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.InstantEnergyBeam.set_position	spaceship.InstantEnergyBeam-class.html#set_position
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.InstantEnergyBeam.init	spaceship.InstantEnergyBeam-class.html#init
spaceship.InstantEnergyBeam.__init__	spaceship.InstantEnergyBeam-class.html#__init__
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.InstantEnergyBeam.update	spaceship.InstantEnergyBeam-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.InstantEnergyBeam.get_width	spaceship.InstantEnergyBeam-class.html#get_width
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.InstantEnergyBeam.vanish_speed	spaceship.InstantEnergyBeam-class.html#vanish_speed
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.BasicBeamExplosion	spaceship.BasicBeamExplosion-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.Explosion.__init__	spaceship.Explosion-class.html#__init__
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
